"","date","men","women","jewel","mail","page","phone"
"1","1/1/1989",11357.92,16578.93,10776.38,7978,73,34
"2","2/1/1989",10605.95,18236.13,10821.97,8290,88,29
"3","3/1/1989",16998.57,43393.55,22845.79,8029,65,24
"4","4/1/1989",6563.75,30908.49,11102.62,7752,85,20
"5","5/1/1989",6607.69,28701.58,16066.57,8685,74,17
"6","6/1/1989",9839,29647.57,11061.28,7847,87,30
"7","7/1/1989",9398.32,31141.51,11328.97,7881,79,28
"8","8/1/1989",10395.53,31177.31,16788.87,8121,72,27
"9","9/1/1989",11663.13,30672.37,14452.61,7811,83,35
"10","10/1/1989",12805.22,37633.38,16055.82,8706,111,25
"11","11/1/1989",13636.25,33890.92,24556.51,8811,74,30
"12","12/1/1989",22849.01,51378,34645.89,10309,105,45
"13","1/1/1990",12325.8,18103.06,11528.22,8081,66,35
"14","2/1/1990",8273.58,20979.5,12884.84,8378,59,20
"15","3/1/1990",10061.19,34503.12,14748.19,8586,60,25
"16","4/1/1990",11497.76,26783.96,9595.2,8438,82,35
"17","5/1/1990",10363.16,31790.15,15926.02,8589,91,28
"18","6/1/1990",10194.68,32432.74,11383.03,8565,80,25
"19","7/1/1990",8401.24,37180.05,16052.95,8526,64,24
"20","8/1/1990",13642.89,29658.85,14803.38,8978,74,32
"21","9/1/1990",12772.63,33238.46,14125.4,8761,87,28
"22","10/1/1990",14539.47,35679.33,15385.17,8512,105,33
"23","11/1/1990",14927.35,37238.87,20424.64,8697,88,34
"24","12/1/1990",19170.12,46766.94,27035.25,11120,87,29
"25","1/1/1991",11771.4,21752.78,12735.82,9115,65,30
"26","2/1/1991",10278.09,20789.67,11535.17,8216,70,26
"27","3/1/1991",11857.59,37427.02,12908.51,9358,72,28
"28","4/1/1991",9516.91,37578.38,12236.03,8835,78,21
"29","5/1/1991",10074.24,34424.09,19524.75,8565,91,24
"30","6/1/1991",19504.5,47208.79,21888.88,9589,78,24
"31","7/1/1991",12519.27,34389.18,14527.26,9109,58,33
"32","8/1/1991",8567.18,34637.01,14252.13,8613,92,23
"33","9/1/1991",9671.22,35092.11,13179.92,9679,90,22
"34","10/1/1991",11556.62,34735.17,15685.61,9152,91,24
"35","11/1/1991",15507.65,33201.77,22397.62,9132,82,32
"36","12/1/1991",25896.35,51760.84,34065.23,11574,82,40
"37","1/1/1992",11218.73,20078.4,9688.41,9383,86,32
"38","2/1/1992",17277.72,34596.86,25361.35,9003,54,27
"39","3/1/1992",8214.14,35220.07,12665.57,9435,71,17
"40","4/1/1992",11111.67,34564.35,8713.27,9305,114,27
"41","5/1/1992",13446.88,36778.06,20272.69,9069,52,36
"42","6/1/1992",11751.36,38882.75,12767.12,9516,70,28
"43","7/1/1992",13703.47,39468.25,10732.06,9174,90,36
